date,wm_yr_wk,weekday,wday,month,year,d,event_name_1,event_type_1,event_name_2,event_type_2,snap_CA,snap_TX,snap_WI
2013-03-11,11211,Monday,1,3,2013,d_773,,,,,1,1,1
2013-03-12,11211,Tuesday,2,3,2013,d_774,,,,,0,1,0
2013-03-13,11211,Wednesday,3,3,2013,d_775,,,,,1,1,1
2013-03-14,11211,Thursday,4,3,2013,d_776,,,,,1,1,1
2013-03-15,11211,Friday,5,3,2013,d_777,,,,,0,1,0
2013-03-16,11212,Saturday,6,3,2013,d_778,,,,,1,1,0
2013-03-17,11212,Sunday,7,3,2013,d_779,,,,,0,0,1
2013-03-18,11212,Monday,1,3,2013,d_780,,,,,1,1,0
2013-03-19,11212,Tuesday,2,3,2013,d_781,,,,,1,0,1
2013-03-20,11212,Wednesday,3,3,2013,d_782,,,,,0,1,1
2013-03-21,11212,Thursday,4,3,2013,d_783,,,,,1,0,0
2013-03-22,11212,Friday,5,3,2013,d_784,,,,,1,0,0
2013-03-23,11213,Saturday,6,3,2013,d_785,,,,,0,0,1
2013-03-24,11213,Sunday,7,3,2013,d_786,,,,,1,1,1
2013-03-25,11213,Monday,1,3,2013,d_787,,,,,0,1,1
2013-03-26,11213,Tuesday,2,3,2013,d_788,,,,,0,0,1
2013-03-27,11213,Wednesday,3,3,2013,d_789,,,,,0,1,1
2013-03-28,11213,Thursday,4,3,2013,d_790,,,,,0,0,0
2013-03-29,11213,Friday,5,3,2013,d_791,,,,,1,1,1
2013-03-30,11214,Saturday,6,3,2013,d_792,,,,,0,0,0
2013-03-31,11214,Sunday,7,3,2013,d_793,,,,,1,0,0
2013-04-01,11214,Monday,1,4,2013,d_794,,,,,1,0,0
2013-04-02,11214,Tuesday,2,4,2013,d_795,,,,,0,0,1
2013-04-03,11214,Wednesday,3,4,2013,d_796,,,,,1,0,0
2013-04-04,11214,Thursday,4,4,2013,d_797,,,,,1,1,1
2013-04-05,11214,Friday,5,4,2013,d_798,,,,,1,0,0
2013-04-06,11215,Saturday,6,4,2013,d_799,,,,,0,1,1
2013-04-07,11215,Sunday,7,4,2013,d_800,,,,,1,1,0
2013-04-08,11215,Monday,1,4,2013,d_801,,,,,0,0,0
2013-04-09,11215,Tuesday,2,4,2013,d_802,,,,,0,1,0
2013-04-10,11215,Wednesday,3,4,2013,d_803,,,,,0,0,1
2013-04-11,11215,Thursday,4,4,2013,d_804,,,,,0,0,1
2013-04-12,11215,Friday,5,4,2013,d_805,,,,,0,1,0
2013-04-13,11216,Saturday,6,4,2013,d_806,,,,,0,1,1
2013-04-14,11216,Sunday,7,4,2013,d_807,,,,,1,1,0
2013-04-15,11216,Monday,1,4,2013,d_808,,,,,1,0,1
2013-04-16,11216,Tuesday,2,4,2013,d_809,,,,,1,0,1
2013-04-17,11216,Wednesday,3,4,2013,d_810,,,,,1,0,0
2013-04-18,11216,Thursday,4,4,2013,d_811,,,,,0,1,0
2013-04-19,11216,Friday,5,4,2013,d_812,,,,,1,0,0
2013-04-20,11217,Saturday,6,4,2013,d_813,,,,,0,0,1
2013-04-21,11217,Sunday,7,4,2013,d_814,,,,,1,1,1
2013-04-22,11217,Monday,1,4,2013,d_815,,,,,0,1,0
2013-04-23,11217,Tuesday,2,4,2013,d_816,,,,,1,1,1
2013-04-24,11217,Wednesday,3,4,2013,d_817,,,,,0,1,1
2013-04-25,11217,Thursday,4,4,2013,d_818,,,,,1,0,1
2013-04-26,11217,Friday,5,4,2013,d_819,,,,,0,0,0
2013-04-27,11218,Saturday,6,4,2013,d_820,,,,,1,0,0
2013-04-28,11218,Sunday,7,4,2013,d_821,,,,,0,1,1
2013-04-29,11218,Monday,1,4,2013,d_822,,,,,1,0,1
2013-04-30,11218,Tuesday,2,4,2013,d_823,,,,,1,1,0
2013-05-01,11218,Wednesday,3,5,2013,d_824,,,,,1,0,1
2013-05-02,11218,Thursday,4,5,2013,d_825,,,,,0,1,1
2013-05-03,11218,Friday,5,5,2013,d_826,,,,,0,1,0
2013-05-04,11219,Saturday,6,5,2013,d_827,,,,,0,1,1
2013-05-05,11219,Sunday,7,5,2013,d_828,,,,,1,1,0
2013-05-06,11219,Monday,1,5,2013,d_829,,,,,1,1,1
2013-05-07,11219,Tuesday,2,5,2013,d_830,,,,,1,0,0
2013-05-08,11219,Wednesday,3,5,2013,d_831,,,,,1,0,0
2013-05-09,11219,Thursday,4,5,2013,d_832,,,,,1,0,1
2013-05-10,11219,Friday,5,5,2013,d_833,,,,,1,0,0
2013-05-11,11220,Saturday,6,5,2013,d_834,,,,,0,1,1
2013-05-12,11220,Sunday,7,5,2013,d_835,,,,,1,0,0
2013-05-13,11220,Monday,1,5,2013,d_836,,,,,1,1,1
2013-05-14,11220,Tuesday,2,5,2013,d_837,,,,,1,0,0
2013-05-15,11220,Wednesday,3,5,2013,d_838,,,,,1,0,1
2013-05-16,11220,Thursday,4,5,2013,d_839,,,,,0,0,0
2013-05-17,11220,Friday,5,5,2013,d_840,,,,,1,1,1
2013-05-18,11221,Saturday,6,5,2013,d_841,,,,,1,1,0
2013-05-19,11221,Sunday,7,5,2013,d_842,,,,,0,1,0
2013-05-20,11221,Monday,1,5,2013,d_843,,,,,1,0,0
2013-05-21,11221,Tuesday,2,5,2013,d_844,,,,,0,0,0
2013-05-22,11221,Wednesday,3,5,2013,d_845,,,,,0,0,0
2013-05-23,11221,Thursday,4,5,2013,d_846,,,,,0,1,0
2013-05-24,11221,Friday,5,5,2013,d_847,,,,,0,0,0
2013-05-25,11222,Saturday,6,5,2013,d_848,,,,,1,1,1
2013-05-26,11222,Sunday,7,5,2013,d_849,,,,,1,0,0
2013-05-27,11222,Monday,1,5,2013,d_850,,,,,0,1,1
2013-05-28,11222,Tuesday,2,5,2013,d_851,,,,,0,0,1
2013-05-29,11222,Wednesday,3,5,2013,d_852,,,,,1,1,0
2013-05-30,11222,Thursday,4,5,2013,d_853,,,,,1,1,1
2013-05-31,11222,Friday,5,5,2013,d_854,,,,,0,1,1
2013-06-01,11223,Saturday,6,6,2013,d_855,,,,,0,0,0
2013-06-02,11223,Sunday,7,6,2013,d_856,,,,,0,0,1
2013-06-03,11223,Monday,1,6,2013,d_857,,,,,1,0,0
2013-06-04,11223,Tuesday,2,6,2013,d_858,,,,,0,0,1
2013-06-05,11223,Wednesday,3,6,2013,d_859,,,,,1,1,0
2013-06-06,11223,Thursday,4,6,2013,d_860,,,,,1,1,1
2013-06-07,11223,Friday,5,6,2013,d_861,,,,,0,1,0
2013-06-08,11224,Saturday,6,6,2013,d_862,,,,,1,0,1
2013-06-09,11224,Sunday,7,6,2013,d_863,,,,,1,0,1
2013-06-10,11224,Monday,1,6,2013,d_864,,,,,0,1,0
2013-06-11,11224,Tuesday,2,6,2013,d_865,,,,,0,1,1
2013-06-12,11224,Wednesday,3,6,2013,d_866,,,,,0,1,1
2013-06-13,11224,Thursday,4,6,2013,d_867,,,,,0,0,1
2013-06-14,11224,Friday,5,6,2013,d_868,,,,,1,0,0
2013-06-15,11225,Saturday,6,6,2013,d_869,,,,,0,1,1
2013-06-16,11225,Sunday,7,6,2013,d_870,,,,,0,1,0
2013-06-17,11225,Monday,1,6,2013,d_871,,,,,1,1,1
2013-06-18,11225,Tuesday,2,6,2013,d_872,,,,,0,1,0
2013-06-19,11225,Wednesday,3,6,2013,d_873,,,,,1,1,0
2013-06-20,11225,Thursday,4,6,2013,d_874,,,,,0,1,1
2013-06-21,11225,Friday,5,6,2013,d_875,,,,,1,1,1
2013-06-22,11226,Saturday,6,6,2013,d_876,,,,,0,1,0
2013-06-23,11226,Sunday,7,6,2013,d_877,,,,,1,1,0
2013-06-24,11226,Monday,1,6,2013,d_878,,,,,1,0,1
2013-06-25,11226,Tuesday,2,6,2013,d_879,,,,,1,0,1
2013-06-26,11226,Wednesday,3,6,2013,d_880,,,,,0,1,1
2013-06-27,11226,Thursday,4,6,2013,d_881,,,,,1,1,1
2013-06-28,11226,Friday,5,6,2013,d_882,,,,,1,1,0
2013-06-29,11227,Saturday,6,6,2013,d_883,,,,,0,1,0
2013-06-30,11227,Sunday,7,6,2013,d_884,,,,,0,1,0
2013-07-01,11227,Monday,1,7,2013,d_885,,,,,1,1,0
2013-07-02,11227,Tuesday,2,7,2013,d_886,,,,,0,0,0
2013-07-03,11227,Wednesday,3,7,2013,d_887,,,,,1,0,0
2013-07-04,11227,Thursday,4,7,2013,d_888,,,,,0,0,0
2013-07-05,11227,Friday,5,7,2013,d_889,,,,,1,0,1
2013-07-06,11228,Saturday,6,7,2013,d_890,,,,,0,0,0
2013-07-07,11228,Sunday,7,7,2013,d_891,,,,,0,0,0
2013-07-08,11228,Monday,1,7,2013,d_892,,,,,0,0,0
2013-07-09,11228,Tuesday,2,7,2013,d_893,,,,,0,1,0
2013-07-10,11228,Wednesday,3,7,2013,d_894,,,,,0,0,0
2013-07-11,11228,Thursday,4,7,2013,d_895,,,,,0,1,1
2013-07-12,11228,Friday,5,7,2013,d_896,,,,,0,1,1
2013-07-13,11229,Saturday,6,7,2013,d_897,,,,,0,0,0
2013-07-14,11229,Sunday,7,7,2013,d_898,,,,,0,1,0
2013-07-15,11229,Monday,1,7,2013,d_899,,,,,0,0,0
2013-07-16,11229,Tuesday,2,7,2013,d_900,,,,,1,1,1
2013-07-17,11229,Wednesday,3,7,2013,d_901,,,,,0,1,0
2013-07-18,11229,Thursday,4,7,2013,d_902,,,,,1,0,0
2013-07-19,11229,Friday,5,7,2013,d_903,,,,,1,0,0
2013-07-20,11230,Saturday,6,7,2013,d_904,,,,,0,0,1
2013-07-21,11230,Sunday,7,7,2013,d_905,,,,,0,0,1
2013-07-22,11230,Monday,1,7,2013,d_906,,,,,0,0,1
2013-07-23,11230,Tuesday,2,7,2013,d_907,,,,,1,0,0
2013-07-24,11230,Wednesday,3,7,2013,d_908,,,,,1,0,0
2013-07-25,11230,Thursday,4,7,2013,d_909,,,,,1,0,0
2013-07-26,11230,Friday,5,7,2013,d_910,,,,,0,1,0
2013-07-27,11231,Saturday,6,7,2013,d_911,,,,,0,1,1
2013-07-28,11231,Sunday,7,7,2013,d_912,,,,,0,1,0
2013-07-29,11231,Monday,1,7,2013,d_913,,,,,1,1,0
2013-07-30,11231,Tuesday,2,7,2013,d_914,,,,,0,0,1
2013-07-31,11231,Wednesday,3,7,2013,d_915,,,,,1,1,0
2013-08-01,11231,Thursday,4,8,2013,d_916,,,,,1,1,0
2013-08-02,11231,Friday,5,8,2013,d_917,,,,,0,1,1
2013-08-03,11232,Saturday,6,8,2013,d_918,,,,,0,0,0
2013-08-04,11232,Sunday,7,8,2013,d_919,,,,,1,1,1
2013-08-05,11232,Monday,1,8,2013,d_920,,,,,0,1,0
2013-08-06,11232,Tuesday,2,8,2013,d_921,,,,,1,1,0
2013-08-07,11232,Wednesday,3,8,2013,d_922,,,,,0,0,1
2013-08-08,11232,Thursday,4,8,2013,d_923,,,,,0,1,0
2013-08-09,11232,Friday,5,8,2013,d_924,,,,,1,0,1
2013-08-10,11233,Saturday,6,8,2013,d_925,,,,,0,1,0
2013-08-11,11233,Sunday,7,8,2013,d_926,,,,,1,0,0
2013-08-12,11233,Monday,1,8,2013,d_927,,,,,1,1,1
2013-08-13,11233,Tuesday,2,8,2013,d_928,,,,,1,1,0
2013-08-14,11233,Wednesday,3,8,2013,d_929,,,,,1,0,0
2013-08-15,11233,Thursday,4,8,2013,d_930,,,,,0,1,1
2013-08-16,11233,Friday,5,8,2013,d_931,,,,,0,0,1
2013-08-17,11234,Saturday,6,8,2013,d_932,,,,,1,0,1
2013-08-18,11234,Sunday,7,8,2013,d_933,,,,,0,1,0
2013-08-19,11234,Monday,1,8,2013,d_934,,,,,1,0,1
2013-08-20,11234,Tuesday,2,8,2013,d_935,,,,,0,0,0
2013-08-21,11234,Wednesday,3,8,2013,d_936,,,,,0,1,0
2013-08-22,11234,Thursday,4,8,2013,d_937,,,,,0,1,0
2013-08-23,11234,Friday,5,8,2013,d_938,,,,,0,1,1
2013-08-24,11235,Saturday,6,8,2013,d_939,,,,,0,1,1
2013-08-25,11235,Sunday,7,8,2013,d_940,,,,,1,1,0
2013-08-26,11235,Monday,1,8,2013,d_941,,,,,0,1,0
2013-08-27,11235,Tuesday,2,8,2013,d_942,,,,,1,0,1
2013-08-28,11235,Wednesday,3,8,2013,d_943,,,,,1,1,1
2013-08-29,11235,Thursday,4,8,2013,d_944,,,,,0,0,0
2013-08-30,11235,Friday,5,8,2013,d_945,,,,,0,0,1
2013-08-31,11236,Saturday,6,8,2013,d_946,,,,,1,0,1
2013-09-01,11236,Sunday,7,9,2013,d_947,,,,,0,1,0
2013-09-02,11236,Monday,1,9,2013,d_948,,,,,0,0,1
2013-09-03,11236,Tuesday,2,9,2013,d_949,,,,,0,1,0
2013-09-04,11236,Wednesday,3,9,2013,d_950,,,,,1,1,0
2013-09-05,11236,Thursday,4,9,2013,d_951,,,,,1,1,1
2013-09-06,11236,Friday,5,9,2013,d_952,,,,,1,1,0
2013-09-07,11237,Saturday,6,9,2013,d_953,,,,,0,1,1
2013-09-08,11237,Sunday,7,9,2013,d_954,,,,,0,0,1
2013-09-09,11237,Monday,1,9,2013,d_955,,,,,1,0,1
2013-09-10,11237,Tuesday,2,9,2013,d_956,,,,,1,0,1
2013-09-11,11237,Wednesday,3,9,2013,d_957,,,,,0,0,1
2013-09-12,11237,Thursday,4,9,2013,d_958,,,,,0,0,1
2013-09-13,11237,Friday,5,9,2013,d_959,,,,,1,1,1
2013-09-14,11238,Saturday,6,9,2013,d_960,,,,,0,0,1
2013-09-15,11238,Sunday,7,9,2013,d_961,,,,,0,1,1
2013-09-16,11238,Monday,1,9,2013,d_962,,,,,1,0,1
2013-09-17,11238,Tuesday,2,9,2013,d_963,,,,,1,1,1
2013-09-18,11238,Wednesday,3,9,2013,d_964,,,,,1,1,1
2013-09-19,11238,Thursday,4,9,2013,d_965,,,,,1,0,0
2013-09-20,11238,Friday,5,9,2013,d_966,,,,,0,0,1
2013-09-21,11239,Saturday,6,9,2013,d_967,,,,,1,0,1
2013-09-22,11239,Sunday,7,9,2013,d_968,,,,,1,1,0
2013-09-23,11239,Monday,1,9,2013,d_969,,,,,0,0,0
2013-09-24,11239,Tuesday,2,9,2013,d_970,,,,,0,0,0
2013-09-25,11239,Wednesday,3,9,2013,d_971,,,,,1,0,0
2013-09-26,11239,Thursday,4,9,2013,d_972,,,,,1,1,1
2013-09-27,11239,Friday,5,9,2013,d_973,,,,,1,1,1
2013-09-28,11240,Saturday,6,9,2013,d_974,,,,,0,0,1
2013-09-29,11240,Sunday,7,9,2013,d_975,,,,,0,1,1
2013-09-30,11240,Monday,1,9,2013,d_976,,,,,1,1,1
2013-10-01,11240,Tuesday,2,10,2013,d_977,,,,,1,1,1
2013-10-02,11240,Wednesday,3,10,2013,d_978,,,,,1,0,0
2013-10-03,11240,Thursday,4,10,2013,d_979,,,,,0,1,0
2013-10-04,11240,Friday,5,10,2013,d_980,,,,,1,1,0
2013-10-05,11241,Saturday,6,10,2013,d_981,,,,,1,0,1
2013-10-06,11241,Sunday,7,10,2013,d_982,,,,,0,0,0
2013-10-07,11241,Monday,1,10,2013,d_983,,,,,1,1,1
2013-10-08,11241,Tuesday,2,10,2013,d_984,,,,,1,1,0
2013-10-09,11241,Wednesday,3,10,2013,d_985,,,,,1,0,0
2013-10-10,11241,Thursday,4,10,2013,d_986,,,,,1,0,0
2013-10-11,11241,Friday,5,10,2013,d_987,,,,,0,0,0
2013-10-12,11242,Saturday,6,10,2013,d_988,,,,,1,1,1
2013-10-13,11242,Sunday,7,10,2013,d_989,,,,,1,1,1
2013-10-14,11242,Monday,1,10,2013,d_990,,,,,0,1,1
2013-10-15,11242,Tuesday,2,10,2013,d_991,,,,,1,1,0
2013-10-16,11242,Wednesday,3,10,2013,d_992,,,,,0,1,0
2013-10-17,11242,Thursday,4,10,2013,d_993,,,,,0,0,0
2013-10-18,11242,Friday,5,10,2013,d_994,,,,,0,0,1
2013-10-19,11243,Saturday,6,10,2013,d_995,,,,,0,0,1
2013-10-20,11243,Sunday,7,10,2013,d_996,,,,,0,0,0
2013-10-21,11243,Monday,1,10,2013,d_997,,,,,0,1,0
2013-10-22,11243,Tuesday,2,10,2013,d_998,,,,,1,1,0
2013-10-23,11243,Wednesday,3,10,2013,d_999,,,,,1,1,0
2013-10-24,11243,Thursday,4,10,2013,d_1000,,,,,1,1,0
2013-10-25,11243,Friday,5,10,2013,d_1001,,,,,1,1,1
2013-10-26,11244,Saturday,6,10,2013,d_1002,,,,,0,1,0
2013-10-27,11244,Sunday,7,10,2013,d_1003,,,,,1,0,1
2013-10-28,11244,Monday,1,10,2013,d_1004,,,,,1,1,0
2013-10-29,11244,Tuesday,2,10,2013,d_1005,,,,,0,0,1
2013-10-30,11244,Wednesday,3,10,2013,d_1006,,,,,0,1,0
2013-10-31,11244,Thursday,4,10,2013,d_1007,,,,,1,0,0
2013-11-01,11244,Friday,5,11,2013,d_1008,,,,,1,1,0
2013-11-02,11245,Saturday,6,11,2013,d_1009,,,,,0,0,1
2013-11-03,11245,Sunday,7,11,2013,d_1010,,,,,1,1,1
2013-11-04,11245,Monday,1,11,2013,d_1011,,,,,0,1,0
2013-11-05,11245,Tuesday,2,11,2013,d_1012,,,,,0,0,0
2013-11-06,11245,Wednesday,3,11,2013,d_1013,,,,,0,0,0
2013-11-07,11245,Thursday,4,11,2013,d_1014,,,,,1,0,1
2013-11-08,11245,Friday,5,11,2013,d_1015,,,,,0,0,1
2013-11-09,11246,Saturday,6,11,2013,d_1016,,,,,0,0,0
2013-11-10,11246,Sunday,7,11,2013,d_1017,,,,,1,1,1
2013-11-11,11246,Monday,1,11,2013,d_1018,,,,,1,0,0
2013-11-12,11246,Tuesday,2,11,2013,d_1019,,,,,0,1,1
2013-11-13,11246,Wednesday,3,11,2013,d_1020,,,,,0,1,0
2013-11-14,11246,Thursday,4,11,2013,d_1021,,,,,0,0,0
2013-11-15,11246,Friday,5,11,2013,d_1022,,,,,1,1,0
2013-11-16,11247,Saturday,6,11,2013,d_1023,,,,,0,1,1
2013-11-17,11247,Sunday,7,11,2013,d_1024,,,,,0,1,0
2013-11-18,11247,Monday,1,11,2013,d_1025,,,,,1,0,1
2013-11-19,11247,Tuesday,2,11,2013,d_1026,,,,,0,0,0
2013-11-20,11247,Wednesday,3,11,2013,d_1027,,,,,1,0,0
2013-11-21,11247,Thursday,4,11,2013,d_1028,,,,,0,0,1
2013-11-22,11247,Friday,5,11,2013,d_1029,,,,,1,1,1
2013-11-23,11248,Saturday,6,11,2013,d_1030,,,,,0,1,0
2013-11-24,11248,Sunday,7,11,2013,d_1031,,,,,0,1,1
2013-11-25,11248,Monday,1,11,2013,d_1032,,,,,0,1,1
2013-11-26,11248,Tuesday,2,11,2013,d_1033,,,,,1,0,0
2013-11-27,11248,Wednesday,3,11,2013,d_1034,,,,,0,1,1
2013-11-28,11248,Thursday,4,11,2013,d_1035,,,,,1,0,1
2013-11-29,11248,Friday,5,11,2013,d_1036,,,,,0,0,0
2013-11-30,11249,Saturday,6,11,2013,d_1037,,,,,0,0,1
2013-12-01,11249,Sunday,7,12,2013,d_1038,,,,,0,0,1
2013-12-02,11249,Monday,1,12,2013,d_1039,,,,,1,1,0
2013-12-03,11249,Tuesday,2,12,2013,d_1040,,,,,1,1,0
2013-12-04,11249,Wednesday,3,12,2013,d_1041,,,,,1,1,1
2013-12-05,11249,Thursday,4,12,2013,d_1042,,,,,0,0,1
2013-12-06,11249,Friday,5,12,2013,d_1043,,,,,0,1,1
2013-12-07,11250,Saturday,6,12,2013,d_1044,,,,,0,0,1
2013-12-08,11250,Sunday,7,12,2013,d_1045,,,,,0,0,1
2013-12-09,11250,Monday,1,12,2013,d_1046,,,,,0,0,1
2013-12-10,11250,Tuesday,2,12,2013,d_1047,,,,,0,1,0
2013-12-11,11250,Wednesday,3,12,2013,d_1048,,,,,0,1,0
2013-12-12,11250,Thursday,4,12,2013,d_1049,,,,,0,0,1
2013-12-13,11250,Friday,5,12,2013,d_1050,,,,,0,1,1
2013-12-14,11251,Saturday,6,12,2013,d_1051,,,,,0,1,0
2013-12-15,11251,Sunday,7,12,2013,d_1052,,,,,0,1,1
2013-12-16,11251,Monday,1,12,2013,d_1053,,,,,0,1,0
2013-12-17,11251,Tuesday,2,12,2013,d_1054,,,,,0,0,0
2013-12-18,11251,Wednesday,3,12,2013,d_1055,,,,,1,0,1
2013-12-19,11251,Thursday,4,12,2013,d_1056,,,,,0,0,0
2013-12-20,11251,Friday,5,12,2013,d_1057,,,,,1,1,0
2013-12-21,11252,Saturday,6,12,2013,d_1058,,,,,0,1,0
2013-12-22,11252,Sunday,7,12,2013,d_1059,,,,,0,0,0
2013-12-23,11252,Monday,1,12,2013,d_1060,,,,,1,1,0
2013-12-24,11252,Tuesday,2,12,2013,d_1061,,,,,1,1,1
2013-12-25,11252,Wednesday,3,12,2013,d_1062,,,,,0,1,0
2013-12-26,11252,Thursday,4,12,2013,d_1063,,,,,0,0,0
2013-12-27,11252,Friday,5,12,2013,d_1064,,,,,0,1,0
2013-12-28,11253,Saturday,6,12,2013,d_1065,,,,,1,1,0
2013-12-29,11253,Sunday,7,12,2013,d_1066,,,,,0,1,1
2013-12-30,11253,Monday,1,12,2013,d_1067,,,,,1,0,1
2013-12-31,11253,Tuesday,2,12,2013,d_1068,,,,,1,1,0
2014-01-01,11253,Wednesday,3,1,2014,d_1069,,,,,1,1,1
2014-01-02,11253,Thursday,4,1,2014,d_1070,,,,,0,0,1
2014-01-03,11253,Friday,5,1,2014,d_1071,,,,,0,1,1
2014-01-04,11254,Saturday,6,1,2014,d_1072,,,,,1,1,0
2014-01-05,11254,Sunday,7,1,2014,d_1073,,,,,1,0,1
2014-01-06,11254,Monday,1,1,2014,d_1074,,,,,1,1,1
2014-01-07,11254,Tuesday,2,1,2014,d_1075,,,,,0,0,0
2014-01-08,11254,Wednesday,3,1,2014,d_1076,,,,,1,1,0
2014-01-09,11254,Thursday,4,1,2014,d_1077,,,,,1,0,0
2014-01-10,11254,Friday,5,1,2014,d_1078,,,,,0,1,0
2014-01-11,11255,Saturday,6,1,2014,d_1079,,,,,0,1,1
2014-01-12,11255,Sunday,7,1,2014,d_1080,,,,,0,0,1
2014-01-13,11255,Monday,1,1,2014,d_1081,,,,,0,1,0
2014-01-14,11255,Tuesday,2,1,2014,d_1082,,,,,0,0,1
2014-01-15,11255,Wednesday,3,1,2014,d_1083,,,,,0,1,1
2014-01-16,11255,Thursday,4,1,2014,d_1084,,,,,0,0,1
2014-01-17,11255,Friday,5,1,2014,d_1085,,,,,1,1,1
2014-01-18,11256,Saturday,6,1,2014,d_1086,,,,,0,1,1
2014-01-19,11256,Sunday,7,1,2014,d_1087,,,,,1,0,1
2014-01-20,11256,Monday,1,1,2014,d_1088,,,,,1,1,0
2014-01-21,11256,Tuesday,2,1,2014,d_1089,,,,,0,0,1
2014-01-22,11256,Wednesday,3,1,2014,d_1090,,,,,1,1,1
2014-01-23,11256,Thursday,4,1,2014,d_1091,,,,,1,1,1
2014-01-24,11256,Friday,5,1,2014,d_1092,,,,,0,0,1
2014-01-25,11257,Saturday,6,1,2014,d_1093,,,,,1,1,0
2014-01-26,11257,Sunday,7,1,2014,d_1094,,,,,0,1,1
2014-01-27,11257,Monday,1,1,2014,d_1095,,,,,1,1,0
2014-01-28,11257,Tuesday,2,1,2014,d_1096,,,,,0,0,0
2014-01-29,11257,Wednesday,3,1,2014,d_1097,,,,,0,1,1
2014-01-30,11257,Thursday,4,1,2014,d_1098,,,,,0,1,0
2014-01-31,11257,Friday,5,1,2014,d_1099,,,,,0,1,1
2014-02-01,11258,Saturday,6,2,2014,d_1100,,,,,0,1,1
2014-02-02,11258,Sunday,7,2,2014,d_1101,,,,,1,0,0
2014-02-03,11258,Monday,1,2,2014,d_1102,,,,,0,1,1
2014-02-04,11258,Tuesday,2,2,2014,d_1103,,,,,1,0,0
2014-02-05,11258,Wednesday,3,2,2014,d_1104,,,,,0,0,1
2014-02-06,11258,Thursday,4,2,2014,d_1105,,,,,0,0,0
2014-02-07,11258,Friday,5,2,2014,d_1106,,,,,1,1,1
2014-02-08,11259,Saturday,6,2,2014,d_1107,,,,,1,1,0
2014-02-09,11259,Sunday,7,2,2014,d_1108,,,,,1,0,1
2014-02-10,11259,Monday,1,2,2014,d_1109,,,,,1,0,1
2014-02-11,11259,Tuesday,2,2,2014,d_1110,,,,,0,0,0
2014-02-12,11259,Wednesday,3,2,2014,d_1111,,,,,0,1,1
2014-02-13,11259,Thursday,4,2,2014,d_1112,,,,,1,1,0
2014-02-14,11259,Friday,5,2,2014,d_1113,,,,,0,1,1
2014-02-15,11260,Saturday,6,2,2014,d_1114,,,,,0,0,1
2014-02-16,11260,Sunday,7,2,2014,d_1115,,,,,1,1,1
2014-02-17,11260,Monday,1,2,2014,d_1116,,,,,0,0,0
2014-02-18,11260,Tuesday,2,2,2014,d_1117,,,,,1,0,0
2014-02-19,11260,Wednesday,3,2,2014,d_1118,,,,,0,0,1
2014-02-20,11260,Thursday,4,2,2014,d_1119,,,,,1,0,0
2014-02-21,11260,Friday,5,2,2014,d_1120,,,,,0,1,0
2014-02-22,11261,Saturday,6,2,2014,d_1121,,,,,0,1,0
2014-02-23,11261,Sunday,7,2,2014,d_1122,,,,,0,0,0
2014-02-24,11261,Monday,1,2,2014,d_1123,,,,,1,0,0
2014-02-25,11261,Tuesday,2,2,2014,d_1124,,,,,1,1,0
2014-02-26,11261,Wednesday,3,2,2014,d_1125,,,,,1,1,1
2014-02-27,11261,Thursday,4,2,2014,d_1126,,,,,1,0,1
2014-02-28,11261,Friday,5,2,2014,d_1127,,,,,0,1,0
2014-03-01,11262,Saturday,6,3,2014,d_1128,,,,,1,0,0
2014-03-02,11262,Sunday,7,3,2014,d_1129,,,,,1,0,0
2014-03-03,11262,Monday,1,3,2014,d_1130,,,,,1,1,1
2014-03-04,11262,Tuesday,2,3,2014,d_1131,,,,,1,1,0
2014-03-05,11262,Wednesday,3,3,2014,d_1132,,,,,1,1,1
2014-03-06,11262,Thursday,4,3,2014,d_1133,,,,,0,0,0
2014-03-07,11262,Friday,5,3,2014,d_1134,,,,,0,1,1
2014-03-08,11263,Saturday,6,3,2014,d_1135,,,,,0,0,0
2014-03-09,11263,Sunday,7,3,2014,d_1136,,,,,1,1,0
2014-03-10,11263,Monday,1,3,2014,d_1137,,,,,0,0,1
2014-03-11,11263,Tuesday,2,3,2014,d_1138,,,,,1,0,0
2014-03-12,11263,Wednesday,3,3,2014,d_1139,,,,,0,1,0
2014-03-13,11263,Thursday,4,3,2014,d_1140,,,,,1,0,0
2014-03-14,11263,Friday,5,3,2014,d_1141,,,,,0,1,0
2014-03-15,11264,Saturday,6,3,2014,d_1142,,,,,0,1,0
2014-03-16,11264,Sunday,7,3,2014,d_1143,,,,,1,0,0
2014-03-17,11264,Monday,1,3,2014,d_1144,,,,,0,1,0
2014-03-18,11264,Tuesday,2,3,2014,d_1145,,,,,0,0,1
2014-03-19,11264,Wednesday,3,3,2014,d_1146,,,,,0,0,1
2014-03-20,11264,Thursday,4,3,2014,d_1147,,,,,1,0,1
2014-03-21,11264,Friday,5,3,2014,d_1148,,,,,1,1,1
2014-03-22,11265,Saturday,6,3,2014,d_1149,,,,,1,0,1
2014-03-23,11265,Sunday,7,3,2014,d_1150,,,,,0,0,0
2014-03-24,11265,Monday,1,3,2014,d_1151,,,,,0,1,0
2014-03-25,11265,Tuesday,2,3,2014,d_1152,,,,,0,1,0
2014-03-26,11265,Wednesday,3,3,2014,d_1153,,,,,1,1,1
2014-03-27,11265,Thursday,4,3,2014,d_1154,,,,,0,0,1
